,0
date and time,04/02/2023 04:46:21
model name,SVI_NET_r051
model description,"Model to train on Seminal Vesicle Invasion. SVI- downsampled. Then sequentil train. SVI+ upsampled, BCE Loss. continue r033"
preload model,/home/shossainova/mount/Prostate_MRI/data/experiments/SVI_NET_r050_real_best_auc_state.pt
input size,"(5, 1, 50, 200, 200)"
-------------------------------------------------,--------------------------------------------------
num epochs trained,100
batch size,5
initial learning rate,1.95e-06
class weight,none
loss function,BCEWithLogitsLoss()
-------------------------------------------------,--------------------------------------------------
